PI_ID            89
PI_NAME          Taylor, Craig

PROJECT_ID       DT005
PROJECT_TITLE    LWA-NM Interferometry
PROJECT_REMPI    Target: 3C286;;Calib: 3C295, 3C298
PROJECT_REMPO    None

RUN_ID           191
RUN_TITLE        DT005_240903_1845
RUN_STATIONS     VL,SV
RUN_CHANNELS     1024
RUN_INTTIME      0.500
RUN_BASIS        linear
RUN_REMPI        ucfuser:ctaylor
RUN_REMPO        Requested data return method is UCF;;

SCAN_ID          1
SCAN_TARGET      3C286
SCAN_INTENT      target
SCAN_REMPI       None provided
SCAN_REMPO       Estimated raw data volume for this scan is 44.15 GB per station; 88.30 GB total
SCAN_START_MJD   60556
SCAN_START_MPM   67500000
SCAN_START       UTC 2024/09/03 18:45:00.000000
SCAN_DUR         600000
SCAN_DUR+        0:10:00.000
SCAN_MODE        TRK_RADEC
SCAN_RA          13.518966667
SCAN_DEC         +30.509138889
SCAN_FREQ1       1205220415
SCAN_FREQ1+      55.000000014 MHz
SCAN_FREQ2       1621569285
SCAN_FREQ2+      73.999999990 MHz
SCAN_BW          7
SCAN_BW+         19.600 MHz

SCAN_ID          2
SCAN_TARGET      3C295
SCAN_INTENT      target
SCAN_REMPI       None provided
SCAN_REMPO       Estimated raw data volume for this scan is 44.15 GB per station; 88.30 GB total
SCAN_START_MJD   60556
SCAN_START_MPM   68100000
SCAN_START       UTC 2024/09/03 18:55:00.000000
SCAN_DUR         600000
SCAN_DUR+        0:10:00.000
SCAN_MODE        TRK_RADEC
SCAN_RA          14.189066667
SCAN_DEC         +52.202500000
SCAN_FREQ1       1205220415
SCAN_FREQ1+      55.000000014 MHz
SCAN_FREQ2       1621569285
SCAN_FREQ2+      73.999999990 MHz
SCAN_BW          7
SCAN_BW+         19.600 MHz

SCAN_ID          3
SCAN_TARGET      3C298
SCAN_INTENT      target
SCAN_REMPI       None provided
SCAN_REMPO       Estimated raw data volume for this scan is 44.15 GB per station; 88.30 GB total
SCAN_START_MJD   60556
SCAN_START_MPM   68700000
SCAN_START       UTC 2024/09/03 19:05:00.000000
SCAN_DUR         600000
SCAN_DUR+        0:10:00.000
SCAN_MODE        TRK_RADEC
SCAN_RA          14.318938889
SCAN_DEC         +6.476333333
SCAN_FREQ1       1205220415
SCAN_FREQ1+      55.000000014 MHz
SCAN_FREQ2       1621569285
SCAN_FREQ2+      73.999999990 MHz
SCAN_BW          7
SCAN_BW+         19.600 MHz

SCAN_ID          4
SCAN_TARGET      3C286
SCAN_INTENT      target
SCAN_REMPI       None provided
SCAN_REMPO       Estimated raw data volume for this scan is 44.15 GB per station; 88.30 GB total
SCAN_START_MJD   60556
SCAN_START_MPM   69300000
SCAN_START       UTC 2024/09/03 19:15:00.000000
SCAN_DUR         600000
SCAN_DUR+        0:10:00.000
SCAN_MODE        TRK_RADEC
SCAN_RA          13.518966667
SCAN_DEC         +30.509138889
SCAN_FREQ1       1205220415
SCAN_FREQ1+      55.000000014 MHz
SCAN_FREQ2       1621569285
SCAN_FREQ2+      73.999999990 MHz
SCAN_BW          7
SCAN_BW+         19.600 MHz

SCAN_ID          5
SCAN_TARGET      3C295
SCAN_INTENT      target
SCAN_REMPI       None provided
SCAN_REMPO       Estimated raw data volume for this scan is 44.15 GB per station; 88.30 GB total
SCAN_START_MJD   60556
SCAN_START_MPM   69900000
SCAN_START       UTC 2024/09/03 19:25:00.000000
SCAN_DUR         600000
SCAN_DUR+        0:10:00.000
SCAN_MODE        TRK_RADEC
SCAN_RA          14.189066667
SCAN_DEC         +52.202500000
SCAN_FREQ1       1205220415
SCAN_FREQ1+      55.000000014 MHz
SCAN_FREQ2       1621569285
SCAN_FREQ2+      73.999999990 MHz
SCAN_BW          7
SCAN_BW+         19.600 MHz

SCAN_ID          6
SCAN_TARGET      3C298
SCAN_INTENT      target
SCAN_REMPI       None provided
SCAN_REMPO       Estimated raw data volume for this scan is 44.15 GB per station; 88.30 GB total
SCAN_START_MJD   60556
SCAN_START_MPM   70500000
SCAN_START       UTC 2024/09/03 19:35:00.000000
SCAN_DUR         600000
SCAN_DUR+        0:10:00.000
SCAN_MODE        TRK_RADEC
SCAN_RA          14.318938889
SCAN_DEC         +6.476333333
SCAN_FREQ1       1205220415
SCAN_FREQ1+      55.000000014 MHz
SCAN_FREQ2       1621569285
SCAN_FREQ2+      73.999999990 MHz
SCAN_BW          7
SCAN_BW+         19.600 MHz

SCAN_ID          7
SCAN_TARGET      3C286
SCAN_INTENT      target
SCAN_REMPI       None provided
SCAN_REMPO       Estimated raw data volume for this scan is 44.15 GB per station; 88.30 GB total
SCAN_START_MJD   60556
SCAN_START_MPM   71100000
SCAN_START       UTC 2024/09/03 19:45:00.000000
SCAN_DUR         600000
SCAN_DUR+        0:10:00.000
SCAN_MODE        TRK_RADEC
SCAN_RA          13.518966667
SCAN_DEC         +30.509138889
SCAN_FREQ1       1205220415
SCAN_FREQ1+      55.000000014 MHz
SCAN_FREQ2       1621569285
SCAN_FREQ2+      73.999999990 MHz
SCAN_BW          7
SCAN_BW+         19.600 MHz

SCAN_ID          8
SCAN_TARGET      3C295
SCAN_INTENT      target
SCAN_REMPI       None provided
SCAN_REMPO       Estimated raw data volume for this scan is 44.15 GB per station; 88.30 GB total
SCAN_START_MJD   60556
SCAN_START_MPM   71700000
SCAN_START       UTC 2024/09/03 19:55:00.000000
SCAN_DUR         600000
SCAN_DUR+        0:10:00.000
SCAN_MODE        TRK_RADEC
SCAN_RA          14.189066667
SCAN_DEC         +52.202500000
SCAN_FREQ1       1205220415
SCAN_FREQ1+      55.000000014 MHz
SCAN_FREQ2       1621569285
SCAN_FREQ2+      73.999999990 MHz
SCAN_BW          7
SCAN_BW+         19.600 MHz

SCAN_ID          9
SCAN_TARGET      3C298
SCAN_INTENT      target
SCAN_REMPI       None provided
SCAN_REMPO       Estimated raw data volume for this scan is 44.15 GB per station; 88.30 GB total
SCAN_START_MJD   60556
SCAN_START_MPM   72300000
SCAN_START       UTC 2024/09/03 20:05:00.000000
SCAN_DUR         600000
SCAN_DUR+        0:10:00.000
SCAN_MODE        TRK_RADEC
SCAN_RA          14.318938889
SCAN_DEC         +6.476333333
SCAN_FREQ1       1205220415
SCAN_FREQ1+      55.000000014 MHz
SCAN_FREQ2       1621569285
SCAN_FREQ2+      73.999999990 MHz
SCAN_BW          7
SCAN_BW+         19.600 MHz

SCAN_ID          10
SCAN_TARGET      3C286
SCAN_INTENT      target
SCAN_REMPI       None provided
SCAN_REMPO       Estimated raw data volume for this scan is 44.15 GB per station; 88.30 GB total
SCAN_START_MJD   60556
SCAN_START_MPM   72900000
SCAN_START       UTC 2024/09/03 20:15:00.000000
SCAN_DUR         600000
SCAN_DUR+        0:10:00.000
SCAN_MODE        TRK_RADEC
SCAN_RA          13.518966667
SCAN_DEC         +30.509138889
SCAN_FREQ1       1205220415
SCAN_FREQ1+      55.000000014 MHz
SCAN_FREQ2       1621569285
SCAN_FREQ2+      73.999999990 MHz
SCAN_BW          7
SCAN_BW+         19.600 MHz

SCAN_ID          11
SCAN_TARGET      3C295
SCAN_INTENT      target
SCAN_REMPI       None provided
